GDPXVIV1 , D, 0, 0, 0, 0, 0, 0, 0.2, 0.4, 0.5, 0.7, 0.9, 0.9, 0.9, 0.9, 0.9, 0.5, 0.3, 0.2, 0, 0, 0, 0, 0, 0
GDPXVIV1 , INVD, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5


AGENTE: ESPROD SAS ESP
RIONEGRO1 , D, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7


AGENTE: YARUMO
PARQUESOLARBARANOA1 , D, 0, 0, 0, 0, 0, 0, 6, 11, 13, 9, 10, 10, 10, 9, 7, 5, 2, 0, 0, 0, 0, 0, 0, 0
PARQUESOLARBARANOA1 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77


AGENTE: FURESAS
GRANJASOLARELSALADO1 , D, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.04, 0.06, 0.07, 0.07, 0.07, 0.07, 0.06, 0.04, 0.02, 0.01, 0, 0, 0, 0, 0, 0
GRANJASOLARELSALADO1 , INVD, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
PATICO-LACABRERA1 , D, 1.16, 1.15, 1.16, 1.18, 1.12, 1.06, 1.05, 1.04, 1.11, 0.97, 1.08, 0.98, 1.04, 1.06, 1.08, 1.1, 1.13, 1.11, 1.11, 1.1, 1.07, 1.02, 1.01, 1.03
SANJOSE1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: GECELCA S.A. E.S.P
AUTOGCANTAYUS1 , D, 1.73, 1.69, 1.57, 1.59, 1.67, 1.67, 1.68, 1.76, 1.73, 1.73, 1.73, 1.69, 1.6, 1.66, 1.62, 1.59, 1.62, 1.6, 1.62, 1.63, 1.63, 1.63, 1.62, 1.63
AUTOGCANTAYUS2 , D, 1.73, 1.69, 1.57, 1.59, 1.67, 1.67, 1.68, 1.76, 1.73, 1.73, 1.73, 1.69, 1.6, 1.66, 1.62, 1.59, 1.62, 1.6, 1.62, 1.63, 1.63, 1.63, 1.62, 1.63
AUTOGECOPETROLORITO1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
AUTOGELCOPEY1 , D, 0, 0, 0, 0, 0, 0, 0.6, 2.4, 3.4, 4.8, 5.5, 5.4, 6.2, 4.5, 4.3, 3.2, 1.7, 0.1, 0, 0, 0, 0, 0, 0
AUTOGELCOPEY1 , INVD, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
AUTOGREFICAR1 , D, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
GECELCA3 , P, 263986
GECELCA3 , C, CARBON
GECELCA3 , PAPC01, 51558462
GECELCA3 , PAPF01, 121269220
GECELCA3 , PAPT01, 78163862
GECELCA3 , PAPUSDC01, 13199
GECELCA3 , PAPUSDF01, 31045
GECELCA3 , PAPUSDT01, 20010
GECELCA3 , CONF, 1
GECELCA3 , D, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164
GECELCA32 , P, 283534
GECELCA32 , C, CARBON
GECELCA32 , PAPC01, 44671761
GECELCA32 , PAPT01, 68222481
GECELCA32 , PAPF01, 97085689
GECELCA32 , PAPUSDC01, 11436
GECELCA32 , PAPUSDT01, 17465
GECELCA32 , PAPUSDF01, 24854
GECELCA32 , CONF, 1
GECELCA32 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GUAJIRA1 , P, 529041
GUAJIRA1 , C, MEZCLA GAS - CARBON
GUAJIRA1 , PAPF01, 90960704
GUAJIRA1 , PAPT01, 46699099
GUAJIRA1 , PAPC01, 33093665
GUAJIRA1 , PAPC14, 33093665
GUAJIRA1 , PAPT14, 46699099
GUAJIRA1 , PAPF14, 90960704
GUAJIRA1 , PAPUSDF01, 23286
GUAJIRA1 , PAPUSDT01, 11955
GUAJIRA1 , PAPUSDC01, 8472
GUAJIRA1 , PAPUSDC14, 8472
GUAJIRA1 , PAPUSDT14, 11955
GUAJIRA1 , PAPUSDF14, 23286
GUAJIRA1 , CONF, 2
GUAJIRA1 , D, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145
GUAJIRA2 , P, 510568
GUAJIRA2 , C, MEZCLA GAS - CARBON
GUAJIRA2 , PAPC01, 33093665
GUAJIRA2 , PAPT01, 46699099
GUAJIRA2 , PAPC14, 33093665
GUAJIRA2 , PAPT14, 46699099
GUAJIRA2 , PAPF14, 90960704
GUAJIRA2 , PAPF01, 90960704
GUAJIRA2 , PAPUSDC01, 8472
GUAJIRA2 , PAPUSDT01, 11955
GUAJIRA2 , PAPUSDC14, 8472
GUAJIRA2 , PAPUSDT14, 11955
GUAJIRA2 , PAPUSDF14, 23286
GUAJIRA2 , PAPUSDF01, 23286
GUAJIRA2 , CONF, 2
GUAJIRA2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: TCNG
TERMOCENTRO1 , PAPC02, 0
TERMOCENTRO1 , PAPT02, 0
TERMOCENTRO1 , PAPF02, 0
TERMOCENTRO2 , PAPC02, 0
TERMOCENTRO2 , PAPT02, 0
TERMOCENTRO2 , PAPF02, 0
TERMOCENTRO3 , PAPC02, 0
TERMOCENTRO3 , PAPT02, 0
TERMOCENTRO3 , PAPF02, 0
TERMOCENTROCC , P1, 1934432
TERMOCENTROCC , P2, 2202671
TERMOCENTROCC , P3, 2596176
TERMOCENTROCC , P4, 1958638
TERMOCENTROCC , P5, 2595975
TERMOCENTRO1 , PAPUSDC02, 0
TERMOCENTRO1 , PAPUSDT02, 0
TERMOCENTRO1 , PAPUSDF02, 0
TERMOCENTRO2 , PAPUSDC02, 0
TERMOCENTRO2 , PAPUSDT02, 0
TERMOCENTRO2 , PAPUSDF02, 0
TERMOCENTRO3 , PAPUSDC02, 0
TERMOCENTRO3 , PAPUSDT02, 0
TERMOCENTRO3 , PAPUSDF02, 0
TERMOCENTROCC , DISCONF1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTROCC , DISCONF2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTROCC , DISCONF3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTROCC , DISCONF4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTROCC , DISCONF5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTRO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTRO2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCENTRO3 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: GENERSA
AUTOGTERMOARAUCA1 , D, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2
AUTOGTERMOCOROCITO1 , D, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
AUTOGTERMOMACAGUA1 , D, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2
AUTOGTERMOTAME1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
AUTOGTERMOTAME2 , D, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49
AUTOGTERMOTAME3 , D, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49
TERMOBOLIVAR1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
TERMOCAPACHOS1 , D, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8


AGENTE: GENERSOL
SUNNORTE , P, 84716
SUNNORTE1 , INVD, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109
SUNNORTE1 , D, 0, 0, 0, 0, 0, 0, 3, 11, 18, 26, 31, 29, 23, 14, 12, 10, 5, 1, 0, 0, 0, 0, 0, 0


AGENTE: GENSA
PAIPA1 , P, 243291
PAIPA1 , C, CARBON
PAIPA1 , PAPT01, 25597591
PAIPA1 , PAPC01, 12460906
PAIPA1 , PAPF01, 41175676
PAIPA1 , PAPUSDT01, 6553
PAIPA1 , PAPUSDC01, 3190
PAIPA1 , PAPUSDF01, 10541
PAIPA1 , CONF, 1
PAIPA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PAIPA2 , P, 225796
PAIPA2 , C, CARBON
PAIPA2 , PAPF01, 68898261
PAIPA2 , PAPT01, 42941296
PAIPA2 , PAPC01, 29667893
PAIPA2 , PAPUSDF01, 17638
PAIPA2 , PAPUSDT01, 10993
PAIPA2 , PAPUSDC01, 7595
PAIPA2 , CONF, 1
PAIPA2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PAIPA3 , P, 234001
PAIPA3 , C, CARBON
PAIPA3 , PAPC01, 29667893
PAIPA3 , PAPT01, 42941296
PAIPA3 , PAPF01, 68898261
PAIPA3 , PAPUSDC01, 7595
PAIPA3 , PAPUSDT01, 10993
PAIPA3 , PAPUSDF01, 17638
PAIPA3 , CONF, 1
PAIPA3 , D, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70


AGENTE: GR POWER COLOMBIA
CENTROSOLAR1 , D, 0, 0, 0, 0, 0, 0, 2.6, 7.97, 9.28, 9.88, 9.9, 9.9, 9.9, 9.9, 9.9, 9.33, 8.29, 2.86, 0, 0, 0, 0, 0, 0
CENTROSOLAR1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8


AGENTE: GREENYELLOW
CAIMANCIENAGUERO1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
CAIMANCIENAGUERO1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
GDFINCAISABELLOPEZ1 , D, 0, 0, 0, 0, 0, 0, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0
GDFINCAISABELLOPEZ1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GDFINCAJM1 , D, 0, 0, 0, 0, 0, 0, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0
GDFINCAJM1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GYSOLARAURORA1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
GYSOLARAURORA1 , INVD, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57
JEQUES1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
JEQUES1 , INVD, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
PARQUESOLARDINAMARCA1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PARQUESOLARDINAMARCA1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
PARQUESOLARLAMENA1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PARQUESOLARLAMENA1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
PARQUESOLARVERSALLES1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PARQUESOLARVERSALLES1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
SOLARALEJANDRIA1 , D, 0, 0, 0, 0, 0, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0
SOLARALEJANDRIA1 , INVD, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33


AGENTE: HIDROBARRANCAS
HIDROBARRANCAS1 , D, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1


AGENTE: HIDRALPOR SAS ESP
CARLOSLLERAS , P, 89000
CARLOSLLERAS1 , D, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
CARLOSLLERAS2 , D, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ESCUELADEMINAS , P, 89000
ESCUELADEMINAS1 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ESCUELADEMINAS2 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ESCUELADEMINAS3 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18


AGENTE: HIDROMONT
LACHORRERA1 , D, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
LACHORRERA2 , D, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7


AGENTE: HIDROTOLIMA
MIROLINDO1 , D, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63, 2.63
PASTALES1 , D, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65
RIORECIO1 , D, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52
SANTIAGO1 , D, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.96
VENTANAA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
VENTANAB1 , D, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5


AGENTE: HZ ENERGY
AMALFI1 , D, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3
LAREBUSCA1 , D, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65
PROVIDENCIA1 , D, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 2.09, 1.25, 1.25, 1.25, 2.34, 1.25, 4.9, 4.9, 4.9, 3.1, 1.25, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85


AGENTE: IAC ENERGY
LANAVETA1 , D, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4


AGENTE: ISAGEN
AMOYALAESPERANZA , P, 102588
AMOYALAESPERANZA1 , D, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
AMOYALAESPERANZA2 , D, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37
BARROSO1 , D, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54
BARROSO2 , D, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54
BOSQUESSOLARESDELOSLLANOS41 , D, 0, 0, 0, 0, 0, 0, 3.31, 11.33, 12.12, 13.43, 14.07, 12.87, 12.39, 12.84, 10.52, 9.12, 5.26, 0, 0, 0, 0, 0, 0, 0
BOSQUESSOLARESDELOSLLANOS41 , INVD, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121
BOSQUESSOLARESDELOSLLANOS51 , D, 0, 0, 0, 0, 0, 0, 3.21, 10.02, 12.85, 13.82, 13.16, 12.86, 11.31, 10.66, 9.75, 7.69, 4.65, 0, 0, 0, 0, 0, 0, 0
BOSQUESSOLARESDELOSLLANOS51 , INVD, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111
BSB5001 , D, 0, 0, 0, 0, 0, 0, 3.43, 13.46, 19.02, 19.9, 19.82, 18.74, 17.86, 16.73, 14.5, 10.71, 6.98, 0, 0, 0, 0, 0, 0, 0
BSB5001 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77
BSB5011 , D, 0, 0, 0, 0, 0, 0, 3.43, 13.46, 19.02, 19.9, 19.82, 18.74, 17.86, 16.73, 14.5, 10.71, 6.98, 0, 0, 0, 0, 0, 0, 0
BSB5011 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77
BSB5021 , D, 0, 0, 0, 0, 0, 0, 3.43, 13.46, 19.02, 19.9, 19.82, 18.74, 17.86, 16.73, 14.5, 10.71, 6.98, 0, 0, 0, 0, 0, 0, 0
BSB5021 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77
BSB5031 , D, 0, 0, 0, 0, 0, 0, 3.43, 13.46, 19.02, 19.9, 19.82, 18.74, 17.86, 16.73, 14.5, 10.71, 6.98, 0, 0, 0, 0, 0, 0, 0
BSB5031 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77
BSB5041 , D, 0, 0, 0, 0, 0, 0, 3.43, 13.46, 19.02, 19.9, 19.82, 18.74, 17.86, 16.73, 14.5, 10.71, 6.98, 0, 0, 0, 0, 0, 0, 0
BSB5041 , INVD, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77
CALDERAS1 , D, 3.15, 3.15, 3.15, 3.15, 3.15, 3.15, 4.82, 4.82, 3.15, 3.15, 3.15, 6.96, 6.96, 3.15, 3.15, 3.15, 3.15, 9.95, 9.95, 9.95, 3.15, 3.15, 3.15, 3.15
CALDERAS2 , D, 3.15, 3.15, 3.15, 3.15, 3.15, 3.15, 4.82, 4.82, 3.15, 3.15, 3.15, 6.96, 6.96, 3.15, 3.15, 3.15, 3.15, 9.95, 9.95, 9.95, 3.15, 3.15, 3.15, 3.15
CARUQUIA1 , D, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47
ELMOLINO1 , D, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68
ELMOLINO2 , D, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68, 6.68
ELPOPAL1 , D, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92
ELPOPAL2 , D, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92
GUANAQUITAS1 , D, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5
JAGUAS , P, 96056
JAGUAS1 , D, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85
JAGUAS2 , D, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85
JAGUAS1 , AGCU, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 0, 0, 0, 70, 70, 70
JAGUAS2 , AGCU, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 0, 0, 0, 70, 70, 70
JAGUAS , AGCP, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 0, 0, 0, 140, 140, 140
LUZMAI1 , D, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4
LUZMAI2 , D, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4
LUZMAII1 , D, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24
LUZMAII2 , D, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24, 7.24
